# view AndroidManifest.xml #generated:12
-keep class android.test.InstrumentationTestRunner { <init>(...); }
-keep class com.itheima.mobilesafe.activitys.TaskManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.itheima.mobilesafe.activitys.TaskManagerSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.itheima.mobilesafe.activitys.TrafficManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.itheima.mobilesafe.receiver.AutoKillProcessReceiver { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.itheima.mobilesafe.receiver.BootCompleteReceiver { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.itheima.mobilesafe.receiver.MyAppWidget { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.itheima.mobilesafe.receiver.SMSReceiver { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.itheima.mobilesafe.service.AddressService { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.itheima.mobilesafe.service.CallSmsSafeService { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.itheima.mobilesafe.service.GPSService { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.itheima.mobilesafe.service.KillProcessService { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.itheima.mobilesafe.service.UpdateAppWidgetService { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.itheima.mobilesafe.service.WatchDogService { <init>(...); }

# view res/layout/activity_home.xml #generated:23
-keep class com.itheima.mobilesafe.ui.FocusedTextView { <init>(...); }

# view res/layout/activity_setting.xml #generated:42
# view res/layout/activity_setting.xml #generated:47
-keep class com.itheima.mobilesafe.ui.SettingClickView { <init>(...); }

# view res/layout/activity_setting.xml #generated:26
# view res/layout/activity_setting.xml #generated:34
# view res/layout/activity_setting.xml #generated:52
# view res/layout/activity_setting.xml #generated:60
# view res/layout/activity_setup2.xml #generated:25
-keep class com.itheima.mobilesafe.ui.SettingItemView { <init>(...); }

# onClick res/layout/activity_callsms_safe.xml #generated:20
-keepclassmembers class * { *** addBlackNumber(...); }

# onClick res/layout/activity_clean_cache.xml #generated:20
-keepclassmembers class * { *** cleanCache(...); }

# onClick res/layout/activity_atools.xml #generated:44
-keepclassmembers class * { *** commonNumberQuery(...); }

# onClick res/layout/activity_atools.xml #generated:58
-keepclassmembers class * { *** enterApplock(...); }

# onClick res/layout/activity_task_manager.xml #generated:95
-keepclassmembers class * { *** killAll(...); }

# onClick res/layout/activity_atools.xml #generated:16
# onClick res/layout/activity_number_address_query.xml #generated:23
-keepclassmembers class * { *** numberAddressQuery(...); }

# onClick res/layout/activity_enter_password.xml #generated:35
-keepclassmembers class * { *** ok(...); }

# onClick res/layout/activity_lostfind.xml #generated:76
# onClick res/layout/activity_task_manager.xml #generated:104
-keepclassmembers class * { *** reEnterSetting(...); }

# onClick res/layout/activity_task_manager.xml #generated:77
-keepclassmembers class * { *** selectAll(...); }

# onClick res/layout/activity_setup3.xml #generated:26
-keepclassmembers class * { *** selectContact(...); }

# onClick res/layout/activity_atools.xml #generated:30
-keepclassmembers class * { *** smsBackup(...); }

# onClick res/layout/activity_task_manager.xml #generated:86
-keepclassmembers class * { *** unSelect(...); }

